drug,protein
244,26
244,29
244,30
244,34
244,35
244,36
244,84
244,110
244,111
244,112
244,143
244,144
244,168
245,17
245,26
245,28
245,29
245,30
245,31
245,33
245,34
245,35
245,36
245,37
245,38
245,39
245,258
246,37
246,70
246,87
246,124
246,196
246,279
246,349
247,13
247,15
247,16
247,17
247,18
247,19
247,20
247,21
247,22
247,23
247,24
247,25
247,26
247,27
247,86
248,14
248,17
248,21
248,26
248,27
248,34
248,35
248,36
248,62
248,83
248,94
248,178
248,217
248,319
248,334
248,912
249,1
249,248
249,249
249,265
249,657
250,15
250,15
250,17
250,24
250,26
250,27
250,27
250,29
250,34
250,35
251,4
251,17
251,29
251,30
251,34
251,37
251,38
251,43
251,44
252,19
252,37
252,73
252,76
252,77
252,78
252,87
252,124
252,125
252,196
253,17
253,33
253,34
253,99
253,103
254,14
254,17
254,26
254,29
254,30
254,31
254,33
254,34
254,35
254,37
254,38
254,39
254,72
254,73
254,79
254,84
255,23
255,88
255,89
255,90
255,91
255,821
256,17
256,28
256,30
256,31
256,34
256,37
256,38
256,39
256,42
256,43
256,44
256,45
256,46
256,47
256,48
256,49
256,50
256,51
256,84
256,110
256,111
256,112
256,130
256,131
256,132
256,133
256,134
256,140
256,141
256,142
256,143
256,144
256,145
256,146
256,147
256,150
256,263
256,310
257,16
257,17
257,32
257,33
257,34
257,35
257,36
257,39
257,106
258,15
258,17
258,18
258,23
258,53
258,130
258,131
258,134
258,263
259,17
259,30
259,34
259,44
259,46
259,47
259,51
259,84
259,87
259,114
259,130
259,133
259,134
259,140
259,141
259,146
260,23
260,31
260,33
260,92
260,293
261,14
261,17
261,19
261,26
261,34
261,37
261,38
261,72
261,73
261,77
261,78
261,87
261,269
262,13
262,14
262,15
262,16
262,17
262,18
262,21
262,26
262,27
262,30
262,34
262,35
262,37
262,38
262,39
262,72
262,73
262,78
262,85
262,86
263,14
263,15
263,16
263,17
263,23
263,31
263,34
263,37
263,68
263,83
263,94
263,99
263,100
263,101
263,103
263,104
263,178
263,236
263,288
263,351
263,352
264,15
264,17
264,34
264,35
264,36
264,229
264,300
264,301
264,302
265,16
265,19
265,20
265,22
265,24
265,25
265,37
265,87
265,124
265,125
265,307
266,17
266,28
266,30
266,32
266,34
266,37
266,38
266,39
266,41
266,42
266,52
266,53
266,87
266,139
267,17
267,30
267,31
267,34
267,35
267,36
267,191
267,193
267,194
267,195
267,202
267,203
267,204
267,205
267,208
267,209
267,210
268,1
268,248
268,249
268,265
