protein,protein
510,570
510,577
510,586
510,721
510,833
510,854
510,982
510,990
510,1019
511,86
511,103
511,105
511,390
511,500
511,523
511,545
511,574
511,577
511,743
511,837
511,982
511,1019
512,404
512,500
512,577
512,982
513,99
513,100
513,117
513,330
513,383
513,437
513,553
513,665
513,834
513,835
513,854
513,1002
514,65
514,196
514,250
514,359
514,370
514,472
514,517
514,530
514,567
514,578
514,584
514,748
515,266
515,552
515,579
516,65
516,320
516,446
516,722
516,854
516,914
516,927
516,960
518,181
518,344
518,392
518,586
518,644
518,893
519,519
519,656
520,181
520,253
520,475
520,494
520,521
520,532
520,578
520,580
520,638
520,698
520,732
520,829
520,894
520,971
521,181
521,266
521,494
521,532
521,732
521,829
521,883
522,28
522,64
522,65
522,233
522,253
522,330
522,332
522,337
522,351
522,392
522,395
522,399
522,405
522,407
522,409
522,475
522,491
522,531
522,570
522,579
522,638
522,641
522,650
522,654
522,662
522,701
522,704
522,709
522,723
522,767
522,768
522,773
522,868
522,871
522,886
522,951
522,952
522,964
522,1002
523,266
523,491
523,500
523,585
523,883
523,983
524,64
524,266
524,475
524,580
524,721
524,883
524,894
524,985
525,405
526,930
528,405
528,472
528,935
528,1020
529,763
529,993
530,237
531,407
531,650
531,668
532,820
532,876
535,187
535,311
535,334
535,421
535,662
535,702
535,815
535,816
535,829
536,549
537,538
538,528
538,603
538,625
538,732
538,748
538,813
539,99
539,111
539,117
539,177
539,187
539,189
539,266
539,267
539,324
539,337
539,383
539,389
539,392
539,398
539,483
539,553
539,578
539,579
539,582
539,593
539,596
539,645
539,702
539,829
539,834
539,854
539,883
539,1020
540,223
540,393
540,692
541,117
541,302
541,324
541,380
541,409
541,457
541,460
541,478
541,524
541,591
541,609
541,619
541,729
541,779
541,834
541,851
541,960
542,29
542,64
542,99
542,112
542,117
542,124
542,125
542,135
542,140
542,177
542,178
542,182
542,185
542,253
542,287
542,333
542,337
542,344
542,356
542,368
542,369
542,394
542,432
542,454
542,463
542,465
542,476
542,480
542,494
542,531
542,553
542,554
542,555
542,561
542,581
542,593
542,595
542,628
542,631
542,632
542,638
542,646
542,682
542,768
542,844
542,847
542,879
542,922
542,925
542,950
542,962
542,998
542,1003
543,189
544,390
544,500
544,523
544,577
544,648
544,833
544,982
545,390
545,404
545,491
545,522
545,523
545,577
545,581
545,585
545,852
545,854
545,868
545,982
546,324
546,667
547,369
547,593
547,644
547,653
549,99
549,383
549,834
549,882
549,950
549,958
550,117
550,369
550,621
550,960
551,472
551,522
551,664
552,103
552,119
552,337
552,478
552,483
552,522
552,554
552,558
552,563
552,564
552,565
552,648
552,679
552,703
552,764
552,829
552,848
552,854
552,858
552,960
552,971
553,8
553,65
553,86
553,101
553,125
553,175
553,236
553,253
553,292
553,300
553,324
553,330
553,346
553,351
553,383
553,389
553,390
553,394
553,399
553,405
553,407
553,457
553,459
553,483
553,493
553,522
553,532
553,570
553,574
553,575
553,582
553,589
553,626
553,632
553,638
553,643
553,699
553,704
553,706
553,717
553,742
553,784
553,795
553,844
553,882
553,883
553,885
553,888
553,892
553,905
553,906
553,911
553,945
553,953
553,960
553,964
553,1012
553,1020
554,92
554,116
554,125
554,142
554,181
554,182
554,185
554,186
554,238
554,311
554,316
554,337
554,356
554,380
554,388
554,405
554,408
554,416
554,440
554,447
554,448
554,468
554,524
554,566
554,580
554,697
554,703
554,715
554,738
554,789
554,799
554,843
554,848
554,879
554,905
554,911
554,912
554,922
554,942
554,980
554,987
555,140
555,145
555,253
555,266
555,337
555,638
555,732
555,795
556,121
556,238
556,413
556,443
556,459
556,524
556,732
556,847
556,848
557,399
557,631
557,639
557,885
557,989
558,337
558,816
558,848
559,317
559,960
559,1005
560,399
560,405
561,181
561,224
561,266
561,395
561,404
561,563
561,564
561,565
561,596
561,762
561,1005
562,595
562,665
562,699
562,706
562,1020
563,232
563,266
563,341
563,392
563,523
563,530
563,581
563,699
563,732
563,829
564,266
564,267
564,338
564,341
564,567
564,580
564,732
564,985
565,182
565,185
565,224
565,337
565,341
565,344
565,581
565,879
566,181
566,185
566,186
566,253
566,337
566,341
566,405
566,493
566,522
566,576
566,581
566,638
566,642
566,647
566,653
566,703
566,763
566,879
566,903
566,920
566,922
566,954
567,472
567,579
567,648
568,77
568,330
568,390
568,393
568,399
568,405
568,495
568,523
568,526
568,665
568,849
569,577
570,65
570,224
570,253
570,330
570,392
570,399
570,407
570,475
570,528
570,531
570,579
570,644
570,701
570,720
570,768
570,795
570,886
571,266
571,398
572,179
573,526
573,928
573,1015
574,529
574,585
574,983
575,103
575,405
575,883
576,196
576,266
576,337
576,399
576,408
576,409
576,581
576,703
576,708
576,720
576,868
576,871
576,906
576,945
576,964
577,185
577,344
577,404
577,412
577,982
578,250
578,404
579,404
579,476
579,483
579,897
580,223
580,236
580,276
580,337
580,405
580,409
580,417
580,493
580,596
580,638
580,648
580,650
580,729
580,779
580,799
580,847
580,894
580,922
580,935
580,953
580,954
580,987
581,337
581,405
581,642
581,905
582,409
582,484
582,883
583,327
588,897
589,874
589,897
592,65
592,253
592,330
592,337
592,351
592,356
592,383
592,385
592,392
592,395
592,397
592,399
592,405
592,409
592,506
592,522
592,565
592,570
592,589
592,596
592,638
592,644
592,648
592,652
592,667
592,698
592,706
592,708
592,871
592,886
592,893
592,907
592,954
592,964
592,1002
593,224
593,379
593,398
593,399
593,405
593,409
593,412
593,562
593,563
593,566
593,580
593,581
593,595
593,696
593,698
593,703
593,879
593,893
593,925
594,383
594,392
594,405
595,253
595,266
595,392
595,405
595,566
595,576
595,580
595,581
595,638
595,639
595,642
595,696
595,703
595,795
595,879
595,925
596,236
596,349
596,399
596,409
596,475
596,496
596,532
596,653
596,715
596,829
596,847
596,876
596,972
597,897
600,42
600,99
600,100
600,102
600,103
600,104
600,142
600,150
600,183
600,196
600,232
600,237
600,248
600,303
600,324
600,328
600,342
600,355
600,369
600,393
600,397
600,409
600,410
600,416
600,424
600,425
600,437
600,472
600,480
600,500
600,513
600,531
600,542
600,546
600,558
600,565
600,579
600,593
600,607
600,609
600,616
600,621
600,647
600,648
600,662
600,666
600,683
600,689
600,698
600,713
600,767
600,772
600,813
600,829
600,834
600,836
600,847
600,848
600,863
600,874
600,876
600,883
600,910
600,922
600,939
600,964
600,970
600,990
600,1020
601,102
601,322
601,368
601,383
601,395
601,553
601,634
601,635
601,650
601,808
601,907
602,123
602,398
602,413
602,500
602,522
603,104
603,170
603,196
603,257
603,384
603,424
603,472
603,530
603,543
603,588
603,748
603,829
603,834
603,903
604,14
604,97
604,338
604,355
604,424
604,465
604,472
604,478
604,665
604,712
604,742
604,743
604,761
604,782
604,818
604,829
604,912
605,266
605,337
605,338
605,339
605,368
605,409
605,422
605,475
605,542
605,554
605,606
605,609
605,619
605,650
605,687
605,880
606,177
606,204
606,205
606,337
606,338
606,339
606,341
606,368
606,393
606,475
606,493
606,554
606,609
606,619
606,703
606,834
606,847
606,854
607,177
607,181
607,196
607,290
607,300
607,342
607,367
607,368
607,397
607,399
607,409
607,450
607,475
607,478
607,541
607,609
607,660
607,679
607,696
607,697
607,721
607,822
607,834
607,978
607,1002
608,392
608,398
608,399
608,409
608,522
608,552
608,554
608,571
608,642
608,653
608,721
608,727
608,832
608,885
609,223
609,253
609,292
609,324
609,337
609,341
609,342
609,349
609,368
609,392
609,404
609,408
609,409
609,411
609,414
609,415
609,430
609,475
609,493
609,521
609,532
609,561
609,591
609,638
609,640
609,703
609,706
609,741
609,779
609,834
609,876
609,906
609,978
609,995
610,337
610,338
610,353
610,368
610,393
610,395
610,406
610,522
610,554
610,692
610,698
610,704
610,708
610,834
610,871
610,889
610,1002
611,253
611,337
611,341
611,353
611,355
611,392
611,475
611,566
611,596
611,619
611,638
611,699
611,772
611,773
611,834
611,945
611,1014
612,374
612,398
612,475
612,706
612,834
612,842
613,56
614,253
614,368
614,393
614,458
614,551
614,638
614,854
615,392
616,177
616,253
616,290
616,353
616,356
616,409
616,443
616,448
616,493
616,619
616,638
616,703
616,773
616,808
616,876
616,907
616,932
617,346
617,392
617,619
617,688
617,692
617,706
617,758
617,795
618,88
618,99
618,311
618,356
618,389
618,409
618,413
618,500
618,662
618,667
618,698
618,813
618,815
618,829
618,854
618,978
619,11
619,29
619,64
619,69
619,86
619,173
619,180
619,189
619,222
619,223
619,249
619,271
619,291
619,311
619,346
619,356
619,379
619,380
619,383
619,390
619,399
619,405
619,407
619,408
619,409
619,412
619,457
619,459
619,465
619,471
619,491
619,522
619,524
619,572
619,577
619,588
619,589
619,592
619,621
619,629
619,632
619,636
619,638
619,639
619,665
619,666
619,691
619,692
619,698
619,701
619,750
619,756
619,795
619,796
619,818
619,819
619,834
619,874
619,875
619,883
619,894
619,896
619,898
619,899
619,942
619,944
619,951
619,959
619,964
619,1002
619,1004
620,196
620,306
620,413
620,740
620,907
621,187
621,238
621,337
621,356
621,453
621,566
621,592
621,637
621,639
621,695
621,703
621,751
621,879
621,882
621,903
621,925
622,383
622,839
622,891
623,393
623,398
623,409
623,843
624,181
624,465
624,570
624,668
624,914
625,337
625,813
626,383
627,253
627,450
627,638
627,668
627,849
627,897
628,330
628,337
628,572
628,668
628,1003
629,383
629,524
631,181
631,337
631,391
631,409
631,475
631,521
631,570
631,595
631,637
631,644
631,652
631,667
631,703
631,768
631,839
631,864
631,894
631,907
631,925
631,945
631,982
632,418
634,478
634,763
634,964
635,478
636,266
636,649
636,715
637,411
637,644
637,703
637,879
637,894
637,945
638,28
638,101
638,181
638,188
638,196
638,233
638,236
638,253
638,328
638,351
638,399
638,405
638,409
638,417
638,475
638,482
638,492
638,493
638,581
638,642
638,643
638,706
638,717
638,773
638,795
638,829
638,847
638,871
638,883
638,894
638,907
638,922
638,945
638,953
638,964
638,971
638,972
638,981
638,988
639,337
639,409
639,644
639,717
639,795
639,907
639,952
639,978
640,650
640,718
640,720
640,739
640,964
641,499
642,122
642,351
642,588
642,644
642,667
642,905
644,227
644,232
644,290
644,409
644,412
644,493
644,589
644,645
644,650
644,652
644,1002
645,290
645,293
645,407
645,652
646,829
647,238
648,232
648,418
648,653
648,978
649,916
650,653
650,886
650,907
650,1002
651,777
652,237
653,589
656,405
656,415
656,703
656,787
656,879
656,905
657,567
657,834
657,893
658,196
658,399
658,472
658,551
658,564
658,834
658,868
658,974
659,117
659,181
659,187
659,227
659,266
659,293
659,302
659,337
659,338
659,344
659,369
659,390
659,399
659,405
659,409
659,431
659,437
659,449
659,510
659,518
659,530
659,531
659,552
659,554
659,619
659,644
659,667
659,741
659,750
659,834
659,848
659,854
659,889
659,893
659,948
660,32
660,64
660,104
660,170
660,177
660,344
660,345
660,356
660,368
660,385
660,387
660,393
660,407
660,438
660,472
660,476
660,500
660,531
660,553
660,576
660,648
660,665
660,698
660,701
660,721
660,762
660,764
660,813
660,923
660,1013
661,68
661,685
662,237
663,28
663,292
663,356
663,393
663,397
663,399
663,409
663,413
663,579
663,641
663,813
663,829
663,868
663,912
663,922
664,567
665,65
665,95
665,103
665,104
665,250
665,714
666,337
666,883
667,237
667,409
667,532
667,729
667,779
667,954
669,67
669,90
669,117
669,119
669,292
669,356
669,377
669,389
669,409
669,429
669,592
669,596
669,608
669,611
669,639
669,644
669,648
669,649
669,650
669,652
669,653
669,655
669,692
669,698
669,700
669,751
669,803
669,821
669,834
669,837
669,840
669,875
669,883
669,886
669,906
669,907
669,950
670,580
670,643
670,689
670,721
670,747
670,766
670,858
670,879
670,883
671,177
671,196
671,356
671,392
671,561
671,587
671,592
671,702
671,802
671,815
671,829
671,879
674,716
674,726
678,17
678,86
678,117
678,308
678,391
678,392
678,398
678,405
678,409
678,425
678,520
678,553
678,589
678,592
678,663
678,687
678,698
678,715
678,755
678,815
678,834
678,844
679,668
681,86
681,253
681,266
681,267
681,318
681,321
681,343
681,346
681,378
681,383
681,405
681,409
681,414
681,522
681,553
681,592
681,638
681,684
681,699
681,704
681,730
681,826
681,834
681,842
681,882
681,883
681,901
681,948
681,964
681,1002
682,64
682,86
682,117
682,187
682,303
682,337
682,355
682,356
682,367
682,368
682,369
682,450
682,478
682,521
682,547
682,553
682,580
682,581
682,588
682,631
682,663
682,684
682,698
682,706
682,718
682,721
682,813
682,868
682,894
682,952
682,960
682,1002
684,64
684,69
684,70
684,86
684,99
684,101
684,176
684,177
684,187
684,224
684,233
684,253
684,292
684,330
684,337
684,341
684,351
684,355
684,365
684,368
684,383
684,390
684,392
684,398
684,399
684,405
684,408
684,409
684,412
684,414
684,450
684,455
684,458
684,459
684,513
684,519
684,522
684,524
684,546
684,553
684,570
684,571
684,592
684,616
684,619
684,626
684,638
684,642
684,644
684,653
684,667
684,698
684,699
684,704
684,708
684,717
684,720
684,731
684,732
684,737
684,742
684,755
684,787
684,799
684,834
684,842
684,846
684,852
684,882
684,883
684,894
684,895
684,919
684,945
684,952
684,961
684,971
684,985
684,1020
685,619
686,103
686,170
686,401
686,638
686,826
686,827
686,829
686,922
687,70
687,196
687,300
687,318
687,398
687,405
687,409
687,439
687,532
687,553
687,619
687,638
687,698
687,708
687,836
687,872
688,86
688,99
688,392
688,589
688,692
688,897
688,953
688,964
689,119
689,568
689,899
690,409
690,553
690,623
691,177
691,338
691,475
691,580
691,638
691,679
692,64
692,86
692,175
692,233
692,234
692,337
692,351
692,375
692,388
692,392
692,399
692,405
692,408
692,450
692,482
692,500
692,566
692,589
692,639
692,704
692,706
692,717
692,718
692,837
692,845
692,869
692,875
692,882
692,883
692,897
692,903
692,904
692,925
692,942
692,964
693,552
693,640
693,897
695,405
695,566
695,580
695,591
695,703
695,757
695,879
695,905
696,135
696,253
696,267
696,353
696,475
696,522
696,566
696,580
696,581
696,589
696,637
696,638
696,703
696,795
696,876
696,879
696,903
697,290
697,500
697,848
698,64
698,69
698,88
698,224
698,233
698,237
698,337
698,353
698,392
698,395
698,398
698,399
698,407
698,409
698,412
698,484
698,582
698,638
698,644
698,645
698,646
698,650
698,652
698,653
698,700
698,704
698,706
698,708
698,821
698,878
698,886
698,897
698,904
698,951
698,982
699,396
699,409
699,589
699,964
700,589
700,653
701,500
701,640
701,883
701,897
702,224
702,337
702,409
702,410
702,642
702,646
702,762
702,815
702,829
702,978
703,104
703,188
703,196
703,253
703,337
703,405
703,407
703,418
703,475
703,480
703,493
703,500
703,531
703,589
703,638
703,644
703,647
703,653
703,667
703,706
703,708
703,729
703,732
703,763
703,798
703,799
703,876
703,879
703,894
703,925
703,926
703,945
703,971
703,985
704,64
704,101
704,196
704,233
704,253
704,299
704,327
704,399
704,405
704,407
704,409
704,487
704,531
704,591
704,638
704,645
704,650
704,653
704,706
704,708
704,709
704,720
704,964
704,972
704,978
704,1002
706,236
706,290
706,330
706,405
706,409
706,589
706,653
706,662
706,868
706,883
706,897
706,899
707,1010
708,237
708,409
708,491
708,644
708,648
708,652
708,723
708,772
708,873
708,907
708,964
708,1002
709,897
710,896
710,897
712,632
712,822
712,829
712,978
715,632
715,653
715,803
717,94
717,101
717,351
717,720
717,907
718,500
718,875
718,1002
720,349
720,589
720,871
720,964
721,727
730,177
730,368
730,383
730,393
730,399
730,553
730,834
730,883
731,196
731,399
732,42
732,127
732,181
732,253
732,405
732,638
732,668
732,721
732,922
732,935
734,849
737,236
737,262
737,264
737,415
737,499
737,877
737,962
737,981
738,337
738,897
742,405
742,523
743,393
743,399
743,404
743,405
743,529
743,585
743,983
744,795
744,871
744,930
747,337
747,392
747,398
747,553
747,554
747,563
747,579
747,645
747,653
747,720
747,754
747,829
747,834
747,836
747,854
747,869
747,883
747,907
747,971
747,999
748,404
748,410
748,472
748,521
748,565
748,578
748,854
749,706
750,392
750,829
750,886
750,954
750,978
751,125
751,279
751,337
751,356
751,405
751,412
751,562
751,573
751,645
751,752
751,754
751,815
751,962
751,971
752,238
752,337
752,338
752,393
752,815
752,954
753,562
754,500
754,532
754,562
754,573
754,869
755,175
755,290
755,308
755,311
755,332
755,380
755,389
755,393
755,399
755,409
755,478
755,578
755,579
755,638
755,649
755,706
755,762
755,829
755,839
755,1020
756,253
756,383
756,399
756,405
756,594
756,638
757,383
759,816
761,708
762,897
764,267
764,328
764,702
764,720
764,883
764,897
764,907
764,922
766,9
766,64
766,388
766,640
766,649
766,720
766,799
766,964
767,101
767,395
767,589
767,826
767,871
768,181
768,266
768,704
768,729
768,883
769,135
769,468
769,864
772,290
772,500
772,652
772,773
773,589
773,802
774,500
779,591
779,906
780,522
782,897
783,732
783,897
785,497
786,249
787,383
787,393
787,399
787,905
788,484
792,104
793,500
793,772
793,773
793,795
793,962
795,251
795,349
795,432
795,489
795,496
795,498
795,503
795,673
795,714
795,762
795,775
795,807
795,871
795,876
795,883
795,917
795,922
795,937
795,963
795,964
795,978
795,1005
799,653
801,59
802,777
803,1014
810,253
810,500
810,554
810,638
810,925
811,500
812,392
812,393
812,397
812,409
812,662
812,667
812,697
812,813
812,816
812,829
813,181
813,182
813,292
813,338
813,384
813,392
813,405
813,409
813,476
813,563
813,579
813,662
813,735
813,829
813,876
813,885
814,88
814,89
814,500
814,634
814,815
814,820
815,337
815,500
815,816
815,829
815,869
815,972
816,500
816,829
820,237
824,102
824,117
824,212
824,355
824,500
824,603
824,619
824,649
824,684
824,802
824,816
824,852
824,868
824,882
825,104
825,424
825,484
825,563
825,582
825,669
825,729
825,755
825,880
825,951
826,720
826,827
826,874
829,237
829,532
829,818
829,822
830,704
831,99
831,322
831,392
831,619
831,882
831,993
832,86
832,509
832,684
832,698
832,703
832,834
832,871
833,506
833,576
833,854
833,922
834,64
834,65
834,69
834,70
834,78
834,86
834,99
834,100
834,101
834,125
834,175
834,176
834,177
834,196
834,233
834,234
834,243
834,266
834,267
834,277
834,293
834,299
834,308
834,324
834,325
834,327
834,337
834,346
834,351
834,353
834,374
834,375
834,378
834,381
834,382
834,383
834,390
834,392
834,393
834,395
834,398
834,399
834,401
834,405
834,406
834,407
834,408
834,409
834,418
834,438
834,455
834,457
834,458
834,459
834,475
834,482
834,483
834,491
834,514
834,519
834,521
834,522
834,524
834,528
834,531
834,551
834,553
834,554
834,570
834,571
834,576
834,579
834,580
834,583
834,589
834,592
834,626
834,627
834,638
834,641
834,642
834,648
834,650
834,663
834,696
834,698
834,700
834,701
834,703
834,704
834,706
834,708
834,712
834,717
834,720
834,731
834,735
834,746
834,748
834,756
834,759
834,767
834,769
834,782
834,787
834,795
834,813
834,836
834,837
834,844
834,854
834,884
834,892
834,898
834,912
834,930
834,942
834,952
834,953
834,954
834,978
834,1011
834,1020
835,356
835,405
835,437
835,520
835,639
836,311
836,337
836,349
836,356
836,374
836,394
836,397
836,398
836,402
836,409
836,449
836,450
836,478
836,580
836,582
836,589
836,638
836,683
836,698
836,813
836,829
836,869
836,878
836,883
836,922
836,964
836,969
837,86
837,377
837,465
837,638
837,849
837,897
839,276
839,391
839,392
839,398
839,409
839,653
839,980
840,639
841,181
841,328
841,337
841,925
842,196
842,197
842,233
842,234
842,399
842,795
842,964
843,337
843,715
844,101
845,500
845,897
846,253
846,337
846,638
846,703
848,238
848,266
848,332
848,337
848,410
848,472
848,480
848,483
848,662
848,679
848,732
848,829
848,846
848,893
848,954
848,990
850,229
850,502
850,707
850,801
850,802
850,988
851,117
851,188
851,290
851,324
851,342
851,367
851,368
851,375
851,389
851,413
851,414
851,460
851,475
851,478
851,521
851,524
851,532
851,558
851,576
851,596
851,609
851,682
851,698
851,706
851,810
851,813
851,868
851,912
852,213
852,236
852,302
852,356
852,368
852,383
852,399
852,409
852,413
852,475
852,476
852,553
852,571
852,581
852,596
852,639
852,649
852,653
852,699
852,715
852,847
852,868
852,922
853,338
853,341
853,554
853,566
853,642
853,655
853,703
854,71
854,233
854,267
854,271
854,390
854,398
854,410
854,480
854,492
854,509
854,518
854,521
854,523
854,554
854,558
854,561
854,563
854,565
854,568
854,570
854,578
854,579
854,592
854,642
854,646
854,647
854,648
854,750
854,755
854,836
854,848
854,868
854,879
854,914
854,943
854,971
854,993
856,188
856,383
857,858
858,9
858,653
858,848
858,850
858,897
859,266
859,497
859,580
860,646
862,266
862,399
862,642
863,897
864,580
864,581
864,638
864,795
864,954
865,710
867,897
868,648
869,897
869,978
871,589
871,964
876,237
877,790
878,213
878,815
879,188
879,337
879,405
879,493
879,642
879,655
879,802
879,829
879,905
879,926
879,954
880,134
880,253
880,311
880,337
880,368
880,384
880,395
880,475
880,531
880,542
880,552
880,576
880,611
880,652
880,697
880,702
880,789
880,868
880,876
880,1012
881,185
881,253
881,405
881,720
881,964
881,975
882,64
882,86
882,101
882,175
882,177
882,188
882,233
882,234
882,243
882,338
882,341
882,351
882,353
882,374
882,378
882,392
882,521
882,522
882,594
882,642
882,698
882,703
882,713
882,717
882,739
882,756
882,763
882,772
882,793
882,862
882,868
882,871
882,897
882,907
882,925
882,926
882,927
882,951
882,1002
883,237
883,276
883,405
883,409
883,642
883,644
883,645
883,652
883,674
883,712
883,718
883,724
883,727
883,829
883,875
883,898
883,952
883,964
883,978
884,390
884,399
884,405
884,459
884,574
884,703
884,989
885,174
885,499
885,727
887,102
887,193
887,198
887,301
887,368
887,407
887,415
887,522
887,531
887,687
887,698
887,882
887,901
887,973
888,1014
889,181
889,290
889,318
889,337
889,341
889,342
889,344
889,356
889,368
889,369
889,392
889,398
889,403
889,409
889,431
889,449
889,475
889,518
889,522
889,553
889,570
889,592
889,593
889,611
889,612
889,619
889,644
889,645
889,648
889,652
889,684
889,703
889,706
889,715
889,772
889,836
889,837
889,893
889,901
889,903
889,922
889,948
890,390
890,399
890,404
890,415
890,491
890,523
890,577
890,721
890,754
890,854
890,897
890,982
890,1019
891,623
891,813
891,839
891,999
892,253
892,475
892,638
892,701
892,706
893,181
893,266
893,290
893,344
893,409
893,644
893,645
893,652
893,708
893,772
893,1002
894,94
894,181
894,337
894,407
894,644
894,667
894,708
894,907
894,1002
895,101
895,351
895,383
895,554
895,638
895,641
895,703
895,837
896,500
897,633
898,964
899,802
899,873
900,99
900,102
900,183
900,342
900,355
900,409
900,437
900,531
900,565
900,593
900,609
900,616
900,621
900,662
900,713
900,829
900,834
900,836
900,848
900,874
900,922
900,949
900,970
900,972
901,86
901,99
901,177
901,233
901,234
901,253
901,300
901,323
901,379
901,383
901,387
901,392
901,435
901,475
901,522
901,553
901,560
901,570
901,592
901,620
901,638
901,706
901,883
901,919
901,978
902,181
902,266
902,267
902,580
902,638
902,703
902,894
902,985
902,1020
903,186
903,238
903,338
903,405
903,642
903,703
903,802
903,905
903,920
903,954
904,135
904,185
904,409
904,463
904,487
904,589
904,708
904,907
906,591
908,236
908,276
908,409
908,418
908,500
908,692
908,700
908,704
908,764
908,871
908,876
908,942
909,105
909,253
909,266
909,858
910,117
910,127
910,133
910,135
910,182
910,184
910,185
910,186
910,188
910,189
910,232
910,237
910,266
910,303
910,337
910,338
910,341
910,342
910,343
910,344
910,368
910,369
910,395
910,405
910,407
910,415
910,437
910,475
910,521
910,522
910,532
910,554
910,593
910,595
910,619
910,631
910,635
910,637
910,639
910,642
910,652
910,696
910,703
910,711
910,829
910,836
910,848
910,868
910,879
910,889
910,905
910,926
910,946
910,960
911,722
912,232
912,238
912,253
912,266
912,267
912,337
912,397
912,475
912,476
912,483
912,484
912,580
912,638
912,653
912,701
912,732
912,876
912,897
912,922
912,945
912,972
912,985
914,586
915,916
915,917
916,917
918,555
918,801
918,910
919,383
919,392
919,514
919,553
919,626
919,706
919,802
919,834
919,872
920,405
920,879
922,237
922,334
922,337
922,822
922,876
922,907
922,978
923,177
923,390
923,516
923,722
923,813
923,854
924,472
924,803
925,337
925,454
925,644
925,706
925,708
925,772
925,906
927,407
927,531
928,802
929,99
929,117
929,376
929,390
929,882
932,741
932,933
934,500
934,721
934,843
935,955
936,99
936,102
936,224
936,356
936,368
936,424
936,450
936,475
936,596
936,603
936,627
936,639
936,684
936,703
936,795
936,820
936,836
936,851
936,876
939,49
939,183
939,196
939,280
939,324
939,342
939,355
939,389
939,392
939,409
939,413
939,429
939,431
939,437
939,500
939,531
939,552
939,565
939,593
939,604
939,609
939,616
939,621
939,662
939,689
939,692
939,713
939,847
939,848
939,876
939,883
939,897
939,922
939,970
940,66
940,70
940,265
940,266
940,402
940,553
940,734
940,772
940,960
941,103
941,311
941,375
941,389
941,441
941,450
941,532
941,689
941,702
941,747
941,967
942,465
943,405
943,472
943,521
945,548
945,588
945,773
945,883
945,907
946,188
946,337
946,580
947,399
947,476
947,852
948,181
948,290
948,342
948,344
948,368
948,369
948,392
948,398
948,409
948,431
948,449
948,493
948,518
948,592
948,611
948,612
948,619
948,644
948,645
948,652
948,704
948,706
948,721
948,772
948,834
948,882
948,893
949,500
949,520
951,232
951,237
951,332
951,480
951,667
951,703
951,729
952,238
952,589
952,668
953,418
954,763
954,990
957,946
958,337
958,556
959,86
959,145
959,341
959,392
959,399
959,829
959,847
959,850
959,883
959,897
959,964
960,65
960,115
960,236
960,266
960,311
960,388
960,391
960,392
960,398
960,405
960,408
960,409
960,476
960,486
960,584
960,596
960,646
960,702
960,706
960,781
960,803
960,815
960,829
960,845
960,883
960,886
960,980
960,996
961,409
961,738
961,897
962,201
962,728
962,795
962,1002
962,1005
964,503
966,377
966,570
966,674
966,837
966,897
967,266
967,290
967,325
967,450
967,478
967,500
967,518
967,520
967,521
967,532
967,702
967,732
967,815
967,834
969,409
970,392
970,847
970,848
970,971
971,287
972,500
973,368
973,491
973,890
973,927
973,993
974,196
976,414
979,334
979,472
979,514
980,885
980,925
980,1010
981,723
982,185
982,330
982,344
982,404
982,587
983,763
983,993
985,236
985,405
985,581
985,795
989,40
994,315
994,562
994,753
995,290
995,409
995,414
995,493
995,668
995,802
998,29
998,92
998,117
998,185
998,344
998,796
998,834
999,119
999,292
999,337
999,356
999,374
999,398
999,554
999,703
999,708
999,839
999,883
999,945
999,1009
1000,1001
1002,802
1002,907
1003,646
1003,679
1003,960
1004,236
1004,522
1004,570
1004,962
1006,266
1006,267
1006,552
1006,576
1006,592
1006,985
1007,389
1007,391
1007,392
1007,398
1007,596
1007,631
1007,839
1007,894
1007,980
1009,71
1009,277
1009,289
1009,337
1009,356
1009,374
1009,384
1009,391
1009,407
1009,454
1009,570
1009,637
1009,656
1009,663
1009,706
1009,841
1009,907
1009,980
1011,733
1011,793
1011,847
1013,922
1013,960
1014,802
1015,249
1015,486
1019,648
1020,349
1020,351
1020,532
1020,589
1020,710
1020,717
